elevation,slope,aspect,rainfall_7day,soil_moisture,ndvi,label,event_date
915.0,32.16946697545673,197.77972504024305,50.60588455200195,14.31332778930664,0.4607566299384139,1,2015-03-10
1082.0,20.795271429099603,75.181896846711,40.609336376190186,17.961620330810547,0.5589666666666667,1,2015-03-15
1061.0,43.56493254935311,274.88168330271407,52.77391052246094,19.32010269165039,0.3381207204096897,1,2015-03-21
1133.0,7.4597204177711465,188.49101995159978,160.19405937194824,25.27310562133789,0.24794172113034846,1,2015-04-03
2149.0,8.89961444972921,301.1236993584762,84.9181604385376,25.399999618530273,-0.03998821129604618,1,2015-04-03
707.0,43.16724249309902,10.35745045420042,114.4768295288086,25.05769920349121,0.6804333333333333,1,2015-07-11
927.0,39.721655062929166,13.05243081673096,94.1995677947998,19.25055694580078,0.52805,1,2015-07-11
3661.0,1.435968079814019,130.22299465289123,0.0,24.600339889526367,0.13965898479283229,1,2015-07-13
1821.0,41.119582082910334,319.4895310097129,201.41397094726562,23.731971740722656,0.5508389742292316,1,2015-07-13
1476.0,20.421241064639986,180.0,396.0351257324219,8.544933319091797,0.5700789851798238,1,2015-07-18
1120.0,7.681024637517818,196.21644228499832,260.63765239715576,24.904586791992188,0.4148,1,2015-07-19
2316.0,22.906699117836098,174.90087313019885,74.55232048034668,25.389101028442383,0.6372125000000001,1,2015-07-24
2327.0,24.263055224589262,253.30306322176142,64.58668041229248,25.258750915527344,0.6251,1,2015-07-24
2063.0,28.537175573640198,213.53935901423577,74.55232048034668,25.389101028442383,0.7063166666666667,1,2015-07-24
842.0,23.960997380634957,276.2735309378037,146.38967514038086,14.440252304077148,0.782114249925833,1,2015-07-26
762.0,8.055301650794492,336.2123316167494,120.80577850341797,25.39359474182129,0.3309206855320845,1,2015-07-26
694.0,35.610032649951044,353.99290862370265,70.0522985458374,25.22313690185547,0.6804333333333333,1,2015-07-26
1208.0,9.377048554990811,53.97370737560169,53.976219177246094,25.344757080078125,0.33982736234985556,1,2015-07-26
2146.0,31.99334741520745,272.97068949093364,68.92598819732666,25.367637634277344,0.43715409234773467,1,2015-07-26
2280.0,8.395167335812205,39.84221378608336,61.69079399108887,25.291915893554688,0.1756229581941403,1,2015-07-26
1152.0,26.496908683282697,238.69775996032882,47.488802909851074,25.391887664794922,0.5059409735530856,1,2015-07-27
1577.0,14.659690840739433,251.9764886570905,250.1852149963379,8.539691925048828,0.37551162278078465,1,2015-07-31
2734.0,53.37365126999599,211.3076554411825,169.83894729614258,25.392555236816406,0.5964333333333334,1,2015-08-01
720.0,13.363668678838406,105.81684512181637,154.59568405151367,25.399999618530273,0.800382582757838,1,2015-08-08
821.0,17.96859883502843,176.63705273841813,154.93422317504883,25.395381927490234,0.5947778138905716,1,2015-08-09
1133.0,20.61693077005955,255.03852364723775,294.7169532775879,18.28848648071289,0.5794470158197818,1,2015-08-11
575.0,12.086976392150069,232.789558249163,151.5313720703125,25.398216247558594,0.7265131033488339,1,2015-08-11
959.0,8.88843804591133,101.94772597457977,367.061279296875,18.28848648071289,0.728707925058598,1,2015-08-12
1027.0,37.25357313898538,339.4801382987797,186.1609115600586,25.324073791503906,0.7762799263351748,1,2015-08-13
1815.0,41.05455860484447,77.1127314837008,99.83702087402344,25.330707550048828,0.8448263807591365,1,2015-08-15
1559.0,22.2090836093778,146.3696495260402,74.17381858825684,25.292884826660156,0.6238738594320083,1,2015-08-15
2002.0,38.859144596474835,280.41747915952453,19.742551803588867,25.11527442932129,0.695146095349211,1,2015-08-15
1721.0,32.065809880575415,154.74145611589367,44.21137809753418,23.231151580810547,0.7669724862742282,1,2015-08-18
1054.0,15.283482730300996,135.3061839137813,32.47249889373779,23.538667678833008,0.009144522914536879,1,2015-08-20
1794.0,22.652853145083004,251.92257718894447,37.43494415283203,25.04169464111328,0.6387463879823624,1,2015-08-22
1066.0,22.709089960746333,90.0,0.0,2.3878655433654785,0.5865148238118704,1,2015-12-07
850.0,32.13594856055975,265.5661102399124,6.978231430053711,3.2136197090148926,0.5863386569930288,1,2015-12-29
1184.0,27.534359705449997,39.07936448953242,62.11352300643921,24.524600982666016,0.4534650479540716,1,2016-03-17
650.0,4.670121723209456,293.34845046695517,0.0,3.662735939025879,0.3376,1,2016-05-22
2091.0,30.113886548260346,157.0760470923965,0.0,4.183873653411865,0.7072538461538462,1,2016-05-23
1720.0,56.755370210726916,350.6883486863181,40.11875915527344,1.8228813409805298,0.5394706906285207,1,2016-06-17
1573.0,27.630952424269758,171.71231083347178,117.59787464141846,23.265005111694336,0.07824905309073438,1,2016-07-02
1978.0,33.8254648227678,206.64050224577272,99.37484741210938,25.399999618530273,0.6354333333333333,1,2016-07-16
1475.0,22.01879514722644,139.51167079182596,63.47066307067871,25.219987869262695,0.57745,1,2016-07-16
1845.0,43.824701892299814,56.180778797660395,47.700435638427734,5.6587700843811035,0.5280302205395806,1,2016-07-17
1157.0,41.7073526548715,213.3271771226182,210.9323501586914,25.114398956298828,0.4148,1,2016-07-18
1655.0,11.520541860098833,236.22467131677593,84.90237808227539,24.62282371520996,0.2611162233876226,1,2016-07-26
2535.0,19.14707227057351,147.05830667974763,88.93916320800781,25.071847915649414,0.3055989764164588,1,2016-07-31
1098.0,49.90301913264027,191.08185593485803,50.33961486816406,25.221662521362305,0.7858937749857225,1,2016-07-31
518.0,23.48331880452099,44.93401090011272,174.50649166107178,16.013845443725586,0.5519000000000001,1,2016-08-07
960.0,36.21335459374518,335.0105768018528,62.66342544555664,25.297508239746094,0.3945,1,2016-08-07
1882.0,27.58585728663843,73.8086118908554,72.24775505065918,25.33573341369629,0.61795,1,2016-08-07
767.0,2.8603610339183008,229.61095002582098,102.86942672729492,25.363250732421875,0.3515406275465333,1,2016-08-09
2222.0,7.7697798171204,146.14732520523688,18.43117904663086,8.071409225463867,8.026853473438338E-4,1,2016-08-15
5904.0,26.79558025976437,173.5279476549734,25.167760848999023,25.303510665893555,-0.0430951881481145,1,2016-08-21
2085.0,30.6865664038331,252.53899265054167,39.76130294799805,25.126617431640625,0.7410457260304192,1,2016-08-28
3042.0,22.11942361229892,185.33176064314944,31.021303176879883,23.403169631958008,0.31166368301704833,1,2016-08-29
1650.0,59.22781595139495,19.153745016019098,61.39721965789795,1.8663489818572998,0.5442308921833454,1,2016-08-29
1230.0,5.526734089356906,80.36923355141242,8.210463523864746,20.613555908203125,0.44278967153505366,1,2016-09-02
1704.0,40.45654497926499,264.55369377862195,34.38876295089722,14.929793357849121,0.2188656302224443,1,2016-10-03
3270.0,16.65668544359693,115.64804234857559,0.0,12.87778377532959,-1.4741524341646413,1,2016-11-10
2102.0,32.04562002496871,255.01298793483897,4.402517795562744,6.031322002410889,0.7018941346971614,1,2017-01-06
1187.0,33.186324461812454,226.13105808846456,45.330322265625,9.368148803710938,0.20499491343857829,1,2017-01-26
3040.0,34.6161276081588,95.38257507098525,1.6883013248443604,23.76528549194336,0.10383488232715503,1,2017-02-21
1079.0,41.56298861712746,290.2961621746841,3.024123430252075,24.049697875976562,0.23192628503162088,1,2017-02-25
1014.0,16.07866889875835,47.627507448691325,1.3985902070999146,24.41213607788086,-0.1807586258427777,1,2017-02-26
1035.0,54.53548782771037,240.27387691311728,3.9849867820739746,24.63606071472168,0.13746488770427062,1,2017-03-19
1308.0,26.057766265216195,173.29126129458513,0.0,20.296630859375,0.45568944907985887,1,2017-03-22
1075.0,5.687250831032948,324.36377767249263,0.0,20.713722229003906,0.179421165408453,1,2017-03-30
896.0,35.88981088501969,325.86558117926916,0.7732241749763489,19.11444091796875,0.39120722136223773,1,2017-04-02
1700.0,13.796743679407237,93.77973424298966,3.6504135131835938,17.64440155029297,0.51015,1,2017-04-05
3028.0,26.652912893240725,232.20890381902674,26.648272156715393,25.02588653564453,0.55495,1,2017-04-06
896.0,12.232480760546569,287.377486182368,39.72009468078613,6.288812160491943,0.6001000000000001,1,2017-04-06
1977.0,29.549251197723592,224.4499679105025,40.83329200744629,8.690635681152344,0.5743668739943794,1,2017-04-06
1115.0,32.2323299214995,309.92917012727133,0.0,18.96152687072754,0.3252162951928034,1,2017-04-15
1699.0,56.55532376625276,309.90520074648674,0.0,13.586705207824707,0.6099777524723384,1,2017-04-17
1121.0,28.119492968625575,282.24224154767927,8.673588514328003,15.671784400939941,0.40903333333333336,1,2017-04-22
3798.0,8.764046293961147,83.97269405305758,14.876518249511719,25.245168685913086,0.03347543844034414,1,2017-04-23
1200.0,27.015521821597545,288.51121229052785,15.26448917388916,16.141042709350586,0.387975,1,2017-04-25
4157.0,35.87480680063282,156.59398497037748,0.0,24.73029327392578,-0.028051919141073894,1,2017-04-30
3424.0,32.33832710881116,267.0687715281111,22.24429488182068,25.157054901123047,0.04160909389334361,1,2017-05-05
433.0,3.7317641703512767,299.7605253320071,0.0,2.824877977371216,0.20385380709443046,1,2017-06-07
773.0,21.278983651351407,308.5698234502618,41.15585517883301,24.753698348999023,0.574325,1,2017-06-27
1132.0,25.45540637439408,156.66062185788644,110.1377067565918,14.27867603302002,0.61785,1,2017-06-29
1102.0,23.7667475364653,255.08875271065574,22.467012405395508,21.256046295166016,0.5055989226126643,1,2017-06-29
4972.0,44.072164392575964,216.6213678950456,71.76373100280762,22.384950637817383,0.0700425432000761,1,2017-06-29
3769.0,32.190504268398506,250.47017366071947,15.650102615356445,21.23247528076172,0.07980004938700051,1,2017-07-02
4312.0,11.891278751833472,270.0,0.0,22.18390655517578,0.1384354170729748,1,2017-07-02
4144.0,41.575001711831966,232.97173504398643,15.650102615356445,21.23247528076172,0.07995198879738605,1,2017-07-02
4867.0,48.055221507248405,139.15310761892286,47.29136657714844,20.38515281677246,0.020334488588564858,1,2017-07-03
779.0,25.76754051597529,13.468040544138274,80.42074584960938,25.344871520996094,0.6804333333333333,1,2017-07-07
1125.0,27.21692838365261,192.6493154940941,255.03555297851562,24.81144142150879,0.6369714285714285,1,2017-07-11
1126.0,7.811544128438651,145.68772277834182,21.05197525024414,25.263357162475586,0.49271815797873336,1,2017-07-12
748.0,19.82625998857845,351.0303560917557,155.0993881225586,19.07341194152832,0.6385500000000001,1,2017-07-13
2269.0,52.05890203601545,36.12704918271396,46.24503803253174,23.656253814697266,0.5030832622815469,1,2017-09-02
468.0,5.652844037558349,191.11140638295169,13.92397689819336,4.352745056152344,0.6578646998247101,0,2015-12-15
751.0,5.156348547323694,122.55868508762721,11.243560552597046,3.2806122303009033,0.5478607152932539,0,2016-01-10
1133.0,7.096128782129876,247.0390010392017,0.0,5.966376304626465,0.6212109549256203,0,2016-02-08
5056.0,8.405129098756422,219.92470243189308,0.0,24.7077693939209,-0.07699680792127978,0,2016-03-05
763.0,8.019234738533022,305.06534980980166,0.0,2.557194709777832,0.10507537509047302,0,2016-12-20
1036.0,7.752106350322814,315.518492687595,0.0,11.103240966796875,0.7682462011475952,0,2017-01-15
3367.0,2.987269664022982,338.5284318406676,3.471402406692505,24.10868263244629,0.006123620726054647,0,2017-02-12
583.0,2.149845330682825,210.40841121931294,21.619617462158203,14.225635528564453,0.5863256889145225,0,2017-03-10
463.0,2.9852649698929574,158.626642189571,0.0,9.670414924621582,0.37619503229158235,0,2017-12-18
451.0,2.987762724179588,338.5043623545206,0.0,12.320197105407715,0.5489001713425656,0,2018-01-22
4189.0,2.990791081378053,158.35726046880893,19.306889057159424,24.04656219482422,-0.04094354999905224,0,2018-02-14
609.0,9.25697945768883,173.31629407926994,5.128368854522705,5.474027633666992,0.4365720196189649,0,2018-03-08
458.0,3.2531358599502243,270.0,0.0,6.102862358093262,0.17023016299630217,0,2018-12-10
513.0,8.533873555405131,229.66380176354244,4.87994384765625,10.398138046264648,0.6607947568770153,0,2019-01-08
4788.0,7.684974226897978,196.31859953600562,18.45774555206299,24.86185073852539,-0.02876238853530468,0,2019-02-18
396.0,6.405829439321574,210.1048718199159,0.0,22.042102813720703,0.5496821806185676,0,2019-03-12
722.0,6.819681518817886,18.645540000018638,4.659739017486572,23.606412887573242,0.5949388741165964,0,2019-12-25
627.0,3.7573548154406438,60.462990848377615,48.08007049560547,22.91104507446289,0.7615399392995812,0,2020-01-12
912.0,5.732051844688555,71.18368069964315,0.0,17.32874870300293,0.5729357353189746,0,2020-02-20
1340.0,3.8623418616083884,196.44491833382455,82.47917175292969,23.726619720458984,0.22737463923738535,0,2020-03-15
1495.0,9.625538821214334,270.0,9.545132637023926,6.2861552238464355,0.7938393175521847,0,2020-12-15
501.0,4.464189843815622,281.9666225567694,0.0,9.916247367858887,0.7066676299203041,0,2021-01-18
4335.0,8.722765157992308,96.05638752532043,17.470026969909668,15.408557891845703,-0.027931463449004525,0,2021-02-10
776.0,6.554322884324531,9.518133374327824,0.0,3.9421257972717285,0.6065807826211108,0,2021-03-20
4923.0,9.185006265665024,134.4901094912736,0.0,22.882244110107422,-0.05053602227563481,0,2021-12-22
3991.0,9.471739560115422,112.83714198089051,61.64157247543335,25.043031692504883,-8.402050758922494E-4,0,2022-01-14
449.0,4.7350822743422665,113.00805622049222,0.0,18.167606353759766,0.5967848833925479,0,2022-02-16
465.0,1.0946133325718455,90.0,0.0,13.358681678771973,0.47079832940297184,0,2022-03-18
